X,PITS_SBS1.PITS.1.S1.L001,PITS_SBS1.PITS.17.S17.L001,PITS_SBS1.PITS.18.S18.L001,PITS_SBS1.PITS.19.S19.L001,PITS_SBS1.PITS.2.S2.L001,PITS_SBS1.PITS.20.S20.L001,PITS_SBS1.PITS.21.S21.L001,PITS_SBS1.PITS.22.S22.L001,PITS_SBS1.PITS.23.S23.L001,PITS_SBS1.PITS.24.S24.L001,PITS_SBS1.PITS.3.S3.L001,PITS_SBS1.PITS.4.S4.L001,PITS_SBS1.PITS.5.S5.L001,PITS_SBS1.PITS.6.S6.L001,PITS_SBS1.PITS.7.S7.L001,PITS_SBS1.PITS.8.S8.L001,PITS_SBS1.PITSFITS.10.S10.L001,PITS_SBS1.PITSFITS.11.S11.L001,PITS_SBS1.PITSFITS.12.S12.L001,PITS_SBS1.PITSFITS.13.S13.L001,PITS_SBS1.PITSFITS.14.S14.L001,PITS_SBS1.PITSFITS.15.S15.L001,PITS_SBS1.PITSFITS.16.S16.L001,PITS_SBS1.PITSFITS.9.S9.L001,PITS_SBS2.PITS.1.S25.L001,PITS_SBS2.PITS.17.S41.L001,PITS_SBS2.PITS.18.S42.L001,PITS_SBS2.PITS.19.S43.L001,PITS_SBS2.PITS.2.S26.L001,PITS_SBS2.PITS.20.S44.L001,PITS_SBS2.PITS.21.S45.L001,PITS_SBS2.PITS.22.S46.L001,PITS_SBS2.PITS.23.S47.L001,PITS_SBS2.PITS.24.S48.L001,PITS_SBS2.PITS.3.S27.L001,PITS_SBS2.PITS.4.S28.L001,PITS_SBS2.PITS.5.S29.L001,PITS_SBS2.PITS.6.S30.L001,PITS_SBS2.PITS.7.S31.L001,PITS_SBS2.PITS.8.S32.L001,PITS_SBS2.PITSFITS.10.S34.L001,PITS_SBS2.PITSFITS.11.S35.L001,PITS_SBS2.PITSFITS.12.S36.L001,PITS_SBS2.PITSFITS.13.S37.L001,PITS_SBS2.PITSFITS.14.S38.L001,PITS_SBS2.PITSFITS.15.S39.L001,PITS_SBS2.PITSFITS.16.S40.L001,PITS_SBS2.PITSFITS.9.S33.L001,PITS_SBS3.PITS.1.S49.L001,PITS_SBS3.PITS.17.S65.L001,PITS_SBS3.PITS.18.S66.L001,PITS_SBS3.PITS.19.S67.L001,PITS_SBS3.PITS.2.S50.L001,PITS_SBS3.PITS.20.S68.L001,PITS_SBS3.PITS.21.S69.L001,PITS_SBS3.PITS.22.S70.L001,PITS_SBS3.PITS.23.S71.L001,PITS_SBS3.PITS.24.S72.L001,PITS_SBS3.PITS.3.S51.L001,PITS_SBS3.PITS.4.S52.L001,PITS_SBS3.PITS.5.S53.L001,PITS_SBS3.PITS.6.S54.L001,PITS_SBS3.PITS.7.S55.L001,PITS_SBS3.PITS.8.S56.L001,PITS_SBS3.PITSFITS.10.S58.L001,PITS_SBS3.PITSFITS.11.S59.L001,PITS_SBS3.PITSFITS.12.S60.L001,PITS_SBS3.PITSFITS.13.S61.L001,PITS_SBS3.PITSFITS.14.S62.L001,PITS_SBS3.PITSFITS.15.S63.L001,PITS_SBS3.PITSFITS.16.S64.L001,PITS_SBS3.PITSFITS.9.S57.L001,PITS_SBS4.PITS.1.S73.L001,PITS_SBS4.PITS.17.S89.L001,PITS_SBS4.PITS.18.S90.L001,PITS_SBS4.PITS.19.S91.L001,PITS_SBS4.PITS.2.S74.L001,PITS_SBS4.PITS.20.S92.L001,PITS_SBS4.PITS.21.S93.L001,PITS_SBS4.PITS.22.S94.L001,PITS_SBS4.PITS.23.S95.L001,PITS_SBS4.PITS.24.S96.L001,PITS_SBS4.PITS.3.S75.L001,PITS_SBS4.PITS.4.S76.L001,PITS_SBS4.PITS.5.S77.L001,PITS_SBS4.PITS.6.S78.L001,PITS_SBS4.PITS.7.S79.L001,PITS_SBS4.PITS.8.S80.L001,PITS_SBS4.PITSFITS.10.S82.L001,PITS_SBS4.PITSFITS.11.S83.L001,PITS_SBS4.PITSFITS.12.S84.L001,PITS_SBS4.PITSFITS.13.S85.L001,PITS_SBS4.PITSFITS.14.S86.L001,PITS_SBS4.PITSFITS.15.S87.L001,PITS_SBS4.PITSFITS.16.S88.L001,PITS_SBS4.PITSFITS.9.S81.L001,PITS_SBS5.PITS.1.S97.L001,PITS_SBS5.PITS.10.S106.L001,PITS_SBS5.PITS.11.S107.L001,PITS_SBS5.PITS.12.S108.L001,PITS_SBS5.PITS.13.S109.L001,PITS_SBS5.PITS.14.S110.L001,PITS_SBS5.PITS.15.S111.L001,PITS_SBS5.PITS.16.S112.L001,PITS_SBS5.PITS.17.S113.L001,PITS_SBS5.PITS.18.S114.L001,PITS_SBS5.PITS.19.S115.L001,PITS_SBS5.PITS.2.S98.L001,PITS_SBS5.PITS.20.S116.L001,PITS_SBS5.PITS.21.S117.L001,PITS_SBS5.PITS.22.S118.L001,PITS_SBS5.PITS.23.S119.L001,PITS_SBS5.PITS.24.S120.L001,PITS_SBS5.PITS.3.S99.L001,PITS_SBS5.PITS.4.S100.L001,PITS_SBS5.PITS.5.S101.L001,PITS_SBS5.PITS.6.S102.L001,PITS_SBS5.PITS.7.S103.L001,PITS_SBS5.PITS.8.S104.L001,PITS_SBS5.PITS.9.S105.L001,PITS_SBS6.PITS.1.S121.L001,PITS_SBS6.PITS.10.S130.L001,PITS_SBS6.PITS.11.S131.L001,PITS_SBS6.PITS.12.S132.L001,PITS_SBS6.PITS.14.S134.L001,PITS_SBS6.PITS.15.S135.L001,PITS_SBS6.PITS.16.S136.L001,PITS_SBS6.PITS.17.S137.L001,PITS_SBS6.PITS.18.S138.L001,PITS_SBS6.PITS.19.S139.L001,PITS_SBS6.PITS.2.S122.L001,PITS_SBS6.PITS.20.S140.L001,PITS_SBS6.PITS.21.S141.L001,PITS_SBS6.PITS.22.S142.L001,PITS_SBS6.PITS.23.S143.L001,PITS_SBS6.PITS.24.S144.L001,PITS_SBS6.PITS.4.S124.L001,PITS_SBS6.PITS.5.S125.L001,PITS_SBS6.PITS.6.S126.L001,PITS_SBS6.PITS.7.S127.L001,PITS_SBS6.PITS.8.S128.L001,PITS_SBS6.PITS.9.S129.L001
Eukaryota;Chlorophyta;Chlorophyceae;Chaetophorales;Barrancaceae;Barranca;Barranca multiflagellata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Lamiales;Scrophulariaceae;Scrophularia;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Malpighiales;Salicaceae;Salix;Salix herbacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Oxalidales;Oxalidaceae;Oxalis;Oxalis acetosella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Oxalidales;Oxalidaceae;Oxalis;Oxalis cf. compressa MO519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Oxalidales;Oxalidaceae;Oxalis;Oxalis pes-caprae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Pinales;Pinaceae;Pseudotsuga;Pseudotsuga sinensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Ranunculales;Menispermaceae;Stephania;Stephania tetrandra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Ranunculales;Ranunculaceae;Aconitum;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,24,0,0,0,0,24,0,0,0,5
Eukaryota;Streptophyta;NA;Rosales;Cannabaceae;Cannabis;Cannabis sativa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Rosales;Rosaceae;Fragaria;Fragaria vesca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Rosales;Rosaceae;Potentilla;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,17,22,29,23,16,30,21,27,16,21,20,25,8,16,9,16,8,25,21,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Rosales;Rosaceae;Potentilla;Potentilla anserina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,993,1311,1599,1414,1403,1608,1636,1816,1856,1619,1264,1403,1279,1822,915,1495,1101,1365,1512,1727,1835,1556,1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Rosales;Rosaceae;Potentilla;Potentilla egedei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,6,0,5,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Rosales;Rosaceae;Rubus;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Rosales;Urticaceae;Urtica;Urtica dioica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,11,0,0,0,0,0,0,9,8,0,0,24,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Sapindales;Anacardiaceae;NA;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Sapindales;Anacardiaceae;Toxicodendron;Toxicodendron trichocarpum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,44,5,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Sapindales;Rutaceae;Citrus;Citrus medica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Saxifragales;Crassulaceae;Crassula;Crassula aquatica,192,264,299,231,158,221,249,212,237,247,204,191,144,163,146,263,246,228,194,218,226,229,458,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Polytrichopsida;Polytrichales;Polytrichaceae;Polytrichastrum;Polytrichastrum alpinum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Polytrichopsida;Polytrichales;Polytrichaceae;Polytrichum;Polytrichum juniperinum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;Polytrichopsida;Polytrichales;Polytrichaceae;Polytrichum;Polytrichum sphaerothecium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,119,58,48,124,78,41,106,111,179,117,162,164,202,183,141,110,95,69,110,127,9
