X,PITS_SBS1.PITS.1.S1.L001,PITS_SBS1.PITS.17.S17.L001,PITS_SBS1.PITS.18.S18.L001,PITS_SBS1.PITS.19.S19.L001,PITS_SBS1.PITS.2.S2.L001,PITS_SBS1.PITS.20.S20.L001,PITS_SBS1.PITS.21.S21.L001,PITS_SBS1.PITS.22.S22.L001,PITS_SBS1.PITS.23.S23.L001,PITS_SBS1.PITS.24.S24.L001,PITS_SBS1.PITS.3.S3.L001,PITS_SBS1.PITS.4.S4.L001,PITS_SBS1.PITS.5.S5.L001,PITS_SBS1.PITS.6.S6.L001,PITS_SBS1.PITS.7.S7.L001,PITS_SBS1.PITS.8.S8.L001,PITS_SBS1.PITSFITS.10.S10.L001,PITS_SBS1.PITSFITS.11.S11.L001,PITS_SBS1.PITSFITS.12.S12.L001,PITS_SBS1.PITSFITS.13.S13.L001,PITS_SBS1.PITSFITS.14.S14.L001,PITS_SBS1.PITSFITS.15.S15.L001,PITS_SBS1.PITSFITS.16.S16.L001,PITS_SBS1.PITSFITS.9.S9.L001,PITS_SBS2.PITS.1.S25.L001,PITS_SBS2.PITS.17.S41.L001,PITS_SBS2.PITS.18.S42.L001,PITS_SBS2.PITS.19.S43.L001,PITS_SBS2.PITS.2.S26.L001,PITS_SBS2.PITS.20.S44.L001,PITS_SBS2.PITS.21.S45.L001,PITS_SBS2.PITS.22.S46.L001,PITS_SBS2.PITS.23.S47.L001,PITS_SBS2.PITS.24.S48.L001,PITS_SBS2.PITS.3.S27.L001,PITS_SBS2.PITS.4.S28.L001,PITS_SBS2.PITS.5.S29.L001,PITS_SBS2.PITS.6.S30.L001,PITS_SBS2.PITS.7.S31.L001,PITS_SBS2.PITS.8.S32.L001,PITS_SBS2.PITSFITS.10.S34.L001,PITS_SBS2.PITSFITS.11.S35.L001,PITS_SBS2.PITSFITS.12.S36.L001,PITS_SBS2.PITSFITS.13.S37.L001,PITS_SBS2.PITSFITS.14.S38.L001,PITS_SBS2.PITSFITS.15.S39.L001,PITS_SBS2.PITSFITS.16.S40.L001,PITS_SBS2.PITSFITS.9.S33.L001,PITS_SBS3.PITS.1.S49.L001,PITS_SBS3.PITS.17.S65.L001,PITS_SBS3.PITS.18.S66.L001,PITS_SBS3.PITS.19.S67.L001,PITS_SBS3.PITS.2.S50.L001,PITS_SBS3.PITS.20.S68.L001,PITS_SBS3.PITS.21.S69.L001,PITS_SBS3.PITS.22.S70.L001,PITS_SBS3.PITS.23.S71.L001,PITS_SBS3.PITS.24.S72.L001,PITS_SBS3.PITS.3.S51.L001,PITS_SBS3.PITS.4.S52.L001,PITS_SBS3.PITS.5.S53.L001,PITS_SBS3.PITS.6.S54.L001,PITS_SBS3.PITS.7.S55.L001,PITS_SBS3.PITS.8.S56.L001,PITS_SBS3.PITSFITS.10.S58.L001,PITS_SBS3.PITSFITS.11.S59.L001,PITS_SBS3.PITSFITS.12.S60.L001,PITS_SBS3.PITSFITS.13.S61.L001,PITS_SBS3.PITSFITS.14.S62.L001,PITS_SBS3.PITSFITS.15.S63.L001,PITS_SBS3.PITSFITS.16.S64.L001,PITS_SBS3.PITSFITS.9.S57.L001,PITS_SBS4.PITS.1.S73.L001,PITS_SBS4.PITS.17.S89.L001,PITS_SBS4.PITS.18.S90.L001,PITS_SBS4.PITS.19.S91.L001,PITS_SBS4.PITS.2.S74.L001,PITS_SBS4.PITS.20.S92.L001,PITS_SBS4.PITS.21.S93.L001,PITS_SBS4.PITS.22.S94.L001,PITS_SBS4.PITS.23.S95.L001,PITS_SBS4.PITS.24.S96.L001,PITS_SBS4.PITS.3.S75.L001,PITS_SBS4.PITS.4.S76.L001,PITS_SBS4.PITS.5.S77.L001,PITS_SBS4.PITS.6.S78.L001,PITS_SBS4.PITS.7.S79.L001,PITS_SBS4.PITS.8.S80.L001,PITS_SBS4.PITSFITS.10.S82.L001,PITS_SBS4.PITSFITS.11.S83.L001,PITS_SBS4.PITSFITS.12.S84.L001,PITS_SBS4.PITSFITS.13.S85.L001,PITS_SBS4.PITSFITS.14.S86.L001,PITS_SBS4.PITSFITS.15.S87.L001,PITS_SBS4.PITSFITS.16.S88.L001,PITS_SBS4.PITSFITS.9.S81.L001,PITS_SBS5.PITS.1.S97.L001,PITS_SBS5.PITS.10.S106.L001,PITS_SBS5.PITS.11.S107.L001,PITS_SBS5.PITS.12.S108.L001,PITS_SBS5.PITS.13.S109.L001,PITS_SBS5.PITS.14.S110.L001,PITS_SBS5.PITS.15.S111.L001,PITS_SBS5.PITS.16.S112.L001,PITS_SBS5.PITS.17.S113.L001,PITS_SBS5.PITS.18.S114.L001,PITS_SBS5.PITS.19.S115.L001,PITS_SBS5.PITS.2.S98.L001,PITS_SBS5.PITS.20.S116.L001,PITS_SBS5.PITS.21.S117.L001,PITS_SBS5.PITS.22.S118.L001,PITS_SBS5.PITS.23.S119.L001,PITS_SBS5.PITS.24.S120.L001,PITS_SBS5.PITS.3.S99.L001,PITS_SBS5.PITS.4.S100.L001,PITS_SBS5.PITS.5.S101.L001,PITS_SBS5.PITS.6.S102.L001,PITS_SBS5.PITS.7.S103.L001,PITS_SBS5.PITS.8.S104.L001,PITS_SBS5.PITS.9.S105.L001,PITS_SBS6.PITS.1.S121.L001,PITS_SBS6.PITS.10.S130.L001,PITS_SBS6.PITS.11.S131.L001,PITS_SBS6.PITS.12.S132.L001,PITS_SBS6.PITS.14.S134.L001,PITS_SBS6.PITS.15.S135.L001,PITS_SBS6.PITS.16.S136.L001,PITS_SBS6.PITS.17.S137.L001,PITS_SBS6.PITS.18.S138.L001,PITS_SBS6.PITS.19.S139.L001,PITS_SBS6.PITS.2.S122.L001,PITS_SBS6.PITS.20.S140.L001,PITS_SBS6.PITS.21.S141.L001,PITS_SBS6.PITS.22.S142.L001,PITS_SBS6.PITS.23.S143.L001,PITS_SBS6.PITS.24.S144.L001,PITS_SBS6.PITS.4.S124.L001,PITS_SBS6.PITS.5.S125.L001,PITS_SBS6.PITS.6.S126.L001,PITS_SBS6.PITS.7.S127.L001,PITS_SBS6.PITS.8.S128.L001,PITS_SBS6.PITS.9.S129.L001
Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Stipa;Stipa capensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,340,186,51,126,63,40,82,10,0,116,72,68,61,19,32,176,73,165,46,68,20,40,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Aethusa;Aethusa cynapium,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,117,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Angelica;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,32,40,43,38,27,33,30,38,34,24,46,46,31,29,33,18,27,32,41,24,40,25,24,37,36,51,47,27,31,42,34,51,38,41,38,35,32,36,24,49,30,51,37,33,32
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Bunium;Bunium bulbocastanum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Carum;Carum buriaticum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Conium;Conium maculatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Cuminum;Cuminum cyminum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Daucus;Daucus carota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Ligusticum;Ligusticum sinense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,92,96,138,91,118,108,134,80,157,83,73,96,140,143,116,155,107,101,120,83,97,128,124,416,327,179,168,317,157,202,298,434,376,440,241,349,318,287,395,371,417,307,149,402,336
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Meum;Meum athamanticum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;NA;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4352,4470,4619,4318,4567,4506,4341,4289,4254,4104,4171,4459,4209,4279,4319,4407,4317,4441,4452,4539,4522,4259,3761,4500,5048,4836,5217,5232,4936,4861,5332,4752,4947,4841,4993,5179,4982,4838,4939,4666,5063,4935,5188,5120,5079,4788
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Peucedanum;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,76,129,63,52,14,110,21,116,181,112,80,84,0,49,25,46,72,54,90,27,40,78,92,199,180,77,67,252,155,139,106,118,122,130,67,131,176,134,112,114,120,82,120,189,179
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Peucedanum;Peucedanum ostruthium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,32,0,24,0,0,0,0
Eukaryota;Streptophyta;NA;Apiales;Apiaceae;Peucedanum;Peucedanum terebinthaceum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,15,0,39,14,0,0,20,12,0,0,0,15,0,0,0,0,0,10,0,0,0,0,0,29,10,0,0,0,0,20,25,0,0,0,12,0,0,0,13,0,29,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Achillea;Achillea millefolium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,146,131,110,148,138,126,134,104,118,140,125,158,181,118,139,121,154,127,129,135,130,103,114,343,373,208,342,337,474,338,388,349,345,378,331,419,313,363,323,347,345,362,297,333,356,466,265,124,208,196,122,157,158,109,104,165,213,161,73,145,96,190,185,172,157,84,104,147,113
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Artemisia;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,89,133,0,0,44,14,34,17,13,0,75,47,37,25,0,76,20,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Carduus;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Carduus;Carduus crispus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,123,120,114,114,110,119,148,125,118,112,117,132,111,135,103,160,109,120,89,106,131,111,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Carduus;Carduus tenuiflorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,529,484,540,445,538,539,478,515,474,561,455,508,502,531,482,475,484,532,482,442,435,485,504,550,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Erigeron;Erigeron acris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,21,0,121,132,10,59,0,53,0,221,224,0,67,88,98,46,0,0,35,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Hypochaeris;Hypochaeris glabra,1076,1077,1117,1087,1085,1206,1191,1047,1085,1047,1047,1057,1076,972,1008,1033,1090,991,1066,991,1093,1069,1012,1040,4429,4508,4748,4438,4867,4737,4299,4680,4795,4344,4750,4142,4387,5098,4875,4430,4717,4755,3685,4195,3587,4572,4346,4345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Hypochaeris;Hypochaeris radicata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Logfia;Logfia gallica,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Asterales;Asteraceae;Senecio;Senecio vulgaris,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Boraginales;Boraginaceae;Cryptantha;Cryptantha torreyana,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,19,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Boraginales;Boraginaceae;Lithospermum;Lithospermum officinale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Brassicales;Brassicaceae;Brassica;Brassica oleracea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,495,0,0,0,0,0,0,0,506,1188,0,0,0,4298,48,98,0,307,0,63,0,39,138,69,155,0,0,168,0,70,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Brassicales;Brassicaceae;Cardamine;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,68,56,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Brassicales;Brassicaceae;Cochlearia;Cochlearia danica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Brassicales;Brassicaceae;Draba;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,316,430,367,375,285,387,395,316,462,316,404,393,524,287,334,340,430,379,442,287,321,601,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Brassicales;Brassicaceae;Raphanus;Raphanus sativus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,306,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,14,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,1878,1841,1880,1970,1804,1895,2001,1814,1988,1887,1866,1887,1882,1817,1913,1944,1898,1967,1832,2003,1884,1873,1826,1856,11,0,0,0,0,0,0,0,0,0,0,0,29,22,13,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,54,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Aizoaceae;Aizoanthemum;Aizoanthemum hispanicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,142,213,0,0,0,0,0,306,390,0,0,243,113,0,301,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota;Streptophyta;NA;Caryophyllales;Caryophyllaceae;Cerastium;,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,26,18,85,0,0,0,0,36,0,0,0,69,0,0,0,0,72,0,0
